tensor.upvnet.upv.es
Fri Dec 19 16:57:48 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.169                Driver Version: 570.169        CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   65C    P0            325W /  350W |   23996MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:A1:00.0 Off |                    0 |
| N/A   28C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         3721203      C   python                                16578MiB |
|    0   N/A  N/A         3728629      C   python                                 7404MiB |
+-----------------------------------------------------------------------------------------+
DatasetDict({
    train: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 2986
    })
    test: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 332
    })
})

Map:   0%|          | 0/2986 [00:00<?, ? examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 33215.03 examples/s]

Map:   0%|          | 0/332 [00:00<?, ? examples/s]
Map: 100%|██████████| 332/332 [00:00<00:00, 21892.38 examples/s]
/home/alumno.upv.es/dnargar/U4_Speech_Translation/Lab/laboratorio/Cuadernos_Extension/extension_nllb_beam_epoch.py:183: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(
trainable params: 3,538,944 || all params: 618,612,736 || trainable%: 0.5721

  0%|          | 0/1870 [00:00<?, ?it/s]
  0%|          | 1/1870 [00:00<31:06,  1.00it/s]
  0%|          | 2/1870 [00:01<23:20,  1.33it/s]
  0%|          | 3/1870 [00:02<20:40,  1.51it/s]
  0%|          | 4/1870 [00:02<19:35,  1.59it/s]
  0%|          | 5/1870 [00:03<18:59,  1.64it/s]
  0%|          | 6/1870 [00:03<18:31,  1.68it/s]
  0%|          | 7/1870 [00:04<18:05,  1.72it/s]
  0%|          | 8/1870 [00:04<18:02,  1.72it/s]
  0%|          | 9/1870 [00:05<17:59,  1.72it/s]
  1%|          | 10/1870 [00:06<18:07,  1.71it/s]
  1%|          | 11/1870 [00:06<17:59,  1.72it/s]
  1%|          | 12/1870 [00:07<17:50,  1.74it/s]
  1%|          | 13/1870 [00:07<17:46,  1.74it/s]
  1%|          | 14/1870 [00:08<17:46,  1.74it/s]
  1%|          | 15/1870 [00:09<17:42,  1.75it/s]
  1%|          | 16/1870 [00:09<17:41,  1.75it/s]
  1%|          | 17/1870 [00:10<17:41,  1.75it/s]
  1%|          | 18/1870 [00:10<17:37,  1.75it/s]
  1%|          | 19/1870 [00:11<17:36,  1.75it/s]
  1%|          | 20/1870 [00:11<17:26,  1.77it/s]
  1%|          | 21/1870 [00:12<17:29,  1.76it/s]
  1%|          | 22/1870 [00:12<16:57,  1.82it/s]
  1%|          | 23/1870 [00:13<17:07,  1.80it/s]
  1%|▏         | 24/1870 [00:14<17:15,  1.78it/s]
  1%|▏         | 25/1870 [00:14<17:26,  1.76it/s]
  1%|▏         | 26/1870 [00:15<17:27,  1.76it/s]
  1%|▏         | 27/1870 [00:15<17:23,  1.77it/s]
  1%|▏         | 28/1870 [00:16<17:22,  1.77it/s]
  2%|▏         | 29/1870 [00:16<17:20,  1.77it/s]
  2%|▏         | 30/1870 [00:17<17:14,  1.78it/s]
  2%|▏         | 31/1870 [00:18<17:19,  1.77it/s]
  2%|▏         | 32/1870 [00:18<17:23,  1.76it/s]
  2%|▏         | 33/1870 [00:19<17:19,  1.77it/s]
  2%|▏         | 34/1870 [00:19<17:17,  1.77it/s]
  2%|▏         | 35/1870 [00:20<17:18,  1.77it/s]
  2%|▏         | 36/1870 [00:20<17:23,  1.76it/s]
  2%|▏         | 37/1870 [00:21<17:19,  1.76it/s]
  2%|▏         | 38/1870 [00:21<16:52,  1.81it/s]
  2%|▏         | 39/1870 [00:22<17:03,  1.79it/s]
  2%|▏         | 40/1870 [00:23<17:05,  1.78it/s]
  6%|▋         | 119/1870 [01:07<16:28,  1.77it/s]
  6%|▋         | 120/1870 [01:08<16:24,  1.78it/s]
  6%|▋         | 121/1870 [01:09<16:24,  1.78it/s]
  7%|▋         | 122/1870 [01:09<16:24,  1.77it/s]
  7%|▋         | 123/1870 [01:10<16:25,  1.77it/s]
  7%|▋         | 124/1870 [01:10<16:20,  1.78it/s]
  7%|▋         | 125/1870 [01:11<16:21,  1.78it/s]
  7%|▋         | 126/1870 [01:11<16:17,  1.78it/s]
  7%|▋         | 127/1870 [01:12<16:22,  1.77it/s]
  7%|▋         | 128/1870 [01:12<16:21,  1.77it/s]
  7%|▋         | 129/1870 [01:13<16:27,  1.76it/s]
  7%|▋         | 130/1870 [01:14<16:28,  1.76it/s]
  7%|▋         | 131/1870 [01:14<16:24,  1.77it/s]
  7%|▋         | 132/1870 [01:15<16:03,  1.80it/s]
  7%|▋         | 133/1870 [01:15<16:04,  1.80it/s]
  7%|▋         | 134/1870 [01:16<16:13,  1.78it/s]
  7%|▋         | 135/1870 [01:16<16:20,  1.77it/s]
  7%|▋         | 136/1870 [01:17<16:23,  1.76it/s]
  7%|▋         | 137/1870 [01:18<16:21,  1.77it/s]
  7%|▋         | 138/1870 [01:18<16:09,  1.79it/s]
  7%|▋         | 139/1870 [01:19<16:15,  1.77it/s]
  7%|▋         | 140/1870 [01:19<16:21,  1.76it/s]
  8%|▊         | 141/1870 [01:20<16:24,  1.76it/s]
  8%|▊         | 142/1870 [01:20<16:19,  1.76it/s]
  8%|▊         | 143/1870 [01:21<16:20,  1.76it/s]
  8%|▊         | 144/1870 [01:22<16:17,  1.77it/s]
  8%|▊         | 145/1870 [01:22<16:15,  1.77it/s]
  8%|▊         | 146/1870 [01:23<16:17,  1.76it/s]
  8%|▊         | 147/1870 [01:23<16:11,  1.77it/s]
  8%|▊         | 148/1870 [01:24<16:15,  1.77it/s]
  8%|▊         | 149/1870 [01:24<16:18,  1.76it/s]
  8%|▊         | 150/1870 [01:25<16:14,  1.77it/s]
                                                  

  8%|▊         | 150/1870 [01:25<16:14,  1.77it/s]
  8%|▊         | 151/1870 [01:25<16:22,  1.75it/s]
  8%|▊         | 152/1870 [01:26<16:20,  1.75it/s]
  8%|▊         | 153/1870 [01:27<16:21,  1.75it/s]
  8%|▊         | 154/1870 [01:27<16:16,  1.76it/s]
  8%|▊         | 155/1870 [01:28<16:11,  1.77it/s]
  8%|▊         | 156/1870 [01:28<16:12,  1.76it/s]
  8%|▊         | 157/1870 [01:29<16:18,  1.75it/s]
  8%|▊         | 158/1870 [01:29<16:15,  1.75it/s]
  9%|▊         | 159/1870 [01:30<16:15,  1.75it/s]
  9%|▊         | 160/1870 [01:31<16:09,  1.76it/s]
  9%|▊         | 161/1870 [01:31<16:08,  1.77it/s]
  9%|▊         | 162/1870 [01:32<16:04,  1.77it/s]
  9%|▊         | 163/1870 [01:32<15:48,  1.80it/s]
  9%|▉         | 164/1870 [01:33<15:53,  1.79it/s]
  9%|▉         | 165/1870 [01:33<16:01,  1.77it/s]
  9%|▉         | 166/1870 [01:34<16:07,  1.76it/s]
  9%|▉         | 167/1870 [01:35<16:06,  1.76it/s]
  9%|▉         | 168/1870 [01:35<16:05,  1.76it/s]
  9%|▉         | 169/1870 [01:36<15:58,  1.77it/s]
  9%|▉         | 170/1870 [01:36<16:02,  1.77it/s]
  9%|▉         | 171/1870 [01:37<16:02,  1.76it/s]
  9%|▉         | 172/1870 [01:37<16:03,  1.76it/s]
  9%|▉         | 173/1870 [01:38<16:04,  1.76it/s]
  9%|▉         | 174/1870 [01:39<16:05,  1.76it/s]
  9%|▉         | 175/1870 [01:39<16:09,  1.75it/s]
  9%|▉         | 176/1870 [01:40<16:11,  1.74it/s]
  9%|▉         | 177/1870 [01:40<16:11,  1.74it/s]
 10%|▉         | 178/1870 [01:41<16:04,  1.75it/s]
 10%|▉         | 179/1870 [01:41<16:05,  1.75it/s]
 10%|▉         | 180/1870 [01:42<15:59,  1.76it/s]
 10%|▉         | 181/1870 [01:42<15:54,  1.77it/s]
 10%|▉         | 182/1870 [01:43<16:00,  1.76it/s]
 10%|▉         | 183/1870 [01:44<16:10,  1.74it/s]
 10%|▉         | 184/1870 [01:44<16:09,  1.74it/s]
 10%|▉         | 185/1870 [01:45<16:09,  1.74it/s]
 10%|▉         | 186/1870 [01:45<16:02,  1.75it/s]
 10%|█         | 187/1870 [01:46<16:01,  1.75it/s]
 10%|█         | 188/1870 [01:47<15:58,  1.76it/s]
 10%|█         | 189/1870 [01:47<15:44,  1.78it/s]
 10%|█         | 190/1870 [01:48<15:45,  1.78it/s]
 10%|█         | 191/1870 [01:48<15:46,  1.77it/s]
 10%|█         | 192/1870 [01:49<15:47,  1.77it/s]
 10%|█         | 193/1870 [01:49<15:51,  1.76it/s]
 10%|█         | 194/1870 [01:50<15:45,  1.77it/s]
 10%|█         | 195/1870 [01:50<15:43,  1.78it/s]
 10%|█         | 196/1870 [01:51<15:45,  1.77it/s]
 11%|█         | 197/1870 [01:52<15:50,  1.76it/s]
 11%|█         | 198/1870 [01:52<15:51,  1.76it/s]
 11%|█         | 199/1870 [01:53<15:55,  1.75it/s]
 11%|█         | 200/1870 [01:53<15:51,  1.75it/s]
                                                  

 11%|█         | 200/1870 [01:53<15:51,  1.75it/s]
 11%|█         | 201/1870 [01:54<15:55,  1.75it/s]
 11%|█         | 202/1870 [01:54<15:54,  1.75it/s]
 11%|█         | 203/1870 [01:55<15:55,  1.75it/s]
 11%|█         | 204/1870 [01:56<15:53,  1.75it/s]
 11%|█         | 205/1870 [01:56<15:52,  1.75it/s]
 11%|█         | 206/1870 [01:57<15:42,  1.76it/s]
 11%|█         | 207/1870 [01:57<15:42,  1.76it/s]
 11%|█         | 208/1870 [01:58<15:39,  1.77it/s]
 11%|█         | 209/1870 [01:58<15:33,  1.78it/s]
 11%|█         | 210/1870 [01:59<15:22,  1.80it/s]
 11%|█▏        | 211/1870 [02:00<15:25,  1.79it/s]
 11%|█▏        | 212/1870 [02:00<15:26,  1.79it/s]
 11%|█▏        | 213/1870 [02:01<15:27,  1.79it/s]
 11%|█▏        | 214/1870 [02:01<15:34,  1.77it/s]
 11%|█▏        | 215/1870 [02:02<15:35,  1.77it/s]
 12%|█▏        | 216/1870 [02:02<15:34,  1.77it/s]
 12%|█▏        | 217/1870 [02:03<15:38,  1.76it/s]
 12%|█▏        | 218/1870 [02:03<15:40,  1.76it/s]
 12%|█▏        | 219/1870 [02:04<15:41,  1.75it/s]
 12%|█▏        | 220/1870 [02:05<15:42,  1.75it/s]
 12%|█▏        | 221/1870 [02:05<15:41,  1.75it/s]
 12%|█▏        | 222/1870 [02:06<15:39,  1.75it/s]
 12%|█▏        | 223/1870 [02:06<15:39,  1.75it/s]
 12%|█▏        | 224/1870 [02:07<15:39,  1.75it/s]
 12%|█▏        | 225/1870 [02:07<15:34,  1.76it/s]
 12%|█▏        | 226/1870 [02:08<15:38,  1.75it/s]
 12%|█▏        | 227/1870 [02:09<15:40,  1.75it/s]
 12%|█▏        | 228/1870 [02:09<15:41,  1.74it/s]
 12%|█▏        | 229/1870 [02:10<15:42,  1.74it/s]
 12%|█▏        | 230/1870 [02:10<15:42,  1.74it/s]
 12%|█▏        | 231/1870 [02:11<15:36,  1.75it/s]
 12%|█▏        | 232/1870 [02:11<15:33,  1.75it/s]
 12%|█▏        | 233/1870 [02:12<15:28,  1.76it/s]
 13%|█▎        | 234/1870 [02:13<15:29,  1.76it/s]
 13%|█▎        | 235/1870 [02:13<15:29,  1.76it/s]
 13%|█▎        | 236/1870 [02:14<15:31,  1.75it/s]
 13%|█▎        | 237/1870 [02:14<15:31,  1.75it/s]
 13%|█▎        | 238/1870 [02:15<15:28,  1.76it/s]
 13%|█▎        | 239/1870 [02:15<15:28,  1.76it/s]
 13%|█▎        | 240/1870 [02:16<15:21,  1.77it/s]
 13%|█▎        | 241/1870 [02:17<14:57,  1.82it/s]
 13%|█▎        | 242/1870 [02:17<15:03,  1.80it/s]
 13%|█▎        | 243/1870 [02:18<15:10,  1.79it/s]
 13%|█▎        | 244/1870 [02:18<15:13,  1.78it/s]
 13%|█▎        | 245/1870 [02:19<15:19,  1.77it/s]
 13%|█▎        | 246/1870 [02:19<15:15,  1.77it/s]
 13%|█▎        | 247/1870 [02:20<15:16,  1.77it/s]
 13%|█▎        | 248/1870 [02:21<15:14,  1.77it/s]
 13%|█▎        | 249/1870 [02:21<15:15,  1.77it/s]
 13%|█▎        | 250/1870 [02:22<15:18,  1.76it/s]
                                                  

 13%|█▎        | 250/1870 [02:22<15:18,  1.76it/s]
 13%|█▎        | 251/1870 [02:22<15:23,  1.75it/s]
 13%|█▎        | 252/1870 [02:23<15:20,  1.76it/s]
 14%|█▎        | 253/1870 [02:23<15:20,  1.76it/s]
 14%|█▎        | 254/1870 [02:24<15:17,  1.76it/s]
 14%|█▎        | 255/1870 [02:25<15:18,  1.76it/s]
 14%|█▎        | 256/1870 [02:25<15:07,  1.78it/s]
 14%|█▎        | 257/1870 [02:26<15:09,  1.77it/s]
 14%|█▍        | 258/1870 [02:26<15:13,  1.76it/s]
 14%|█▍        | 259/1870 [02:27<15:13,  1.76it/s]
 14%|█▍        | 260/1870 [02:27<15:12,  1.76it/s]
 14%|█▍        | 261/1870 [02:28<15:13,  1.76it/s]
 14%|█▍        | 262/1870 [02:28<15:10,  1.77it/s]
 14%|█▍        | 263/1870 [02:29<15:07,  1.77it/s]
 14%|█▍        | 264/1870 [02:30<15:09,  1.77it/s]
 14%|█▍        | 265/1870 [02:30<15:12,  1.76it/s]
 14%|█▍        | 266/1870 [02:31<15:11,  1.76it/s]
 14%|█▍        | 267/1870 [02:31<15:10,  1.76it/s]
 14%|█▍        | 268/1870 [02:32<15:12,  1.76it/s]
 14%|█▍        | 269/1870 [02:32<15:10,  1.76it/s]
 14%|█▍        | 270/1870 [02:33<15:13,  1.75it/s]
 14%|█▍        | 271/1870 [02:34<15:12,  1.75it/s]
 15%|█▍        | 272/1870 [02:34<14:51,  1.79it/s]
 15%|█▍        | 273/1870 [02:35<14:56,  1.78it/s]
 15%|█▍        | 274/1870 [02:35<14:59,  1.77it/s]
 15%|█▍        | 275/1870 [02:36<14:57,  1.78it/s]
 15%|█▍        | 276/1870 [02:36<15:01,  1.77it/s]
 15%|█▍        | 277/1870 [02:37<15:03,  1.76it/s]
 15%|█▍        | 278/1870 [02:38<14:56,  1.77it/s]
 15%|█▍        | 279/1870 [02:38<14:58,  1.77it/s]
 15%|█▍        | 280/1870 [02:39<15:01,  1.76it/s]
 15%|█▌        | 281/1870 [02:39<15:01,  1.76it/s]
 15%|█▌        | 282/1870 [02:40<14:56,  1.77it/s]
 15%|█▌        | 283/1870 [02:40<14:57,  1.77it/s]
 15%|█▌        | 284/1870 [02:41<14:55,  1.77it/s]
 15%|█▌        | 285/1870 [02:41<14:57,  1.77it/s]
 15%|█▌        | 286/1870 [02:42<14:55,  1.77it/s]
 15%|█▌        | 287/1870 [02:43<14:49,  1.78it/s]
 15%|█▌        | 288/1870 [02:43<14:38,  1.80it/s]
 15%|█▌        | 289/1870 [02:44<14:43,  1.79it/s]
 16%|█▌        | 290/1870 [02:44<14:48,  1.78it/s]
 16%|█▌        | 291/1870 [02:45<14:50,  1.77it/s]
 16%|█▌        | 292/1870 [02:45<14:52,  1.77it/s]
 16%|█▌        | 293/1870 [02:46<14:49,  1.77it/s]
 16%|█▌        | 294/1870 [02:47<14:52,  1.77it/s]
 16%|█▌        | 295/1870 [02:47<14:53,  1.76it/s]
 16%|█▌        | 296/1870 [02:48<14:49,  1.77it/s]
 16%|█▌        | 297/1870 [02:48<14:45,  1.78it/s]
 16%|█▌        | 298/1870 [02:49<14:44,  1.78it/s]
 16%|█▌        | 299/1870 [02:49<14:44,  1.78it/s]
 16%|█▌        | 300/1870 [02:50<14:42,  1.78it/s]
                                                  

 16%|█▌        | 300/1870 [02:50<14:42,  1.78it/s]
 16%|█▌        | 301/1870 [02:50<14:46,  1.77it/s]
 16%|█▌        | 302/1870 [02:51<14:45,  1.77it/s]
 16%|█▌        | 303/1870 [02:52<14:39,  1.78it/s]
 16%|█▋        | 304/1870 [02:52<14:32,  1.79it/s]
 16%|█▋        | 305/1870 [02:53<14:37,  1.78it/s]
 16%|█▋        | 306/1870 [02:53<14:40,  1.78it/s]
 16%|█▋        | 307/1870 [02:54<14:42,  1.77it/s]
 16%|█▋        | 308/1870 [02:54<14:39,  1.78it/s]
 17%|█▋        | 309/1870 [02:55<14:41,  1.77it/s]
 17%|█▋        | 310/1870 [02:56<14:46,  1.76it/s]
 17%|█▋        | 311/1870 [02:56<14:46,  1.76it/s]
 17%|█▋        | 312/1870 [02:57<14:43,  1.76it/s]
 17%|█▋        | 313/1870 [02:57<14:31,  1.79it/s]
