tensor.upvnet.upv.es
Fri Dec 19 13:53:49 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.169                Driver Version: 570.169        CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   37C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:41:00.0 Off |                    0 |
| N/A   59C    P0            248W /  350W |   36843MiB /  46068MiB |     78%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:A1:00.0 Off |                    0 |
| N/A   39C    P0            106W /  350W |    3353MiB /  46068MiB |     21%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:C1:00.0 Off |                    0 |
| N/A   38C    P0            109W /  350W |    3353MiB /  46068MiB |     22%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A         3664059      C   ...FID/ta/pyvenvs/mt/bin/python3      36706MiB |
|    2   N/A  N/A         3666744      C   python                                 3344MiB |
|    3   N/A  N/A         3667814      C   python                                 3344MiB |
+-----------------------------------------------------------------------------------------+
DatasetDict({
    train: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 2986
    })
    test: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 332
    })
})

Map:   0%|          | 0/2986 [00:00<?, ? examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 23131.48 examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 22792.93 examples/s]

Map:   0%|          | 0/332 [00:00<?, ? examples/s]
Map: 100%|██████████| 332/332 [00:00<00:00, 16690.95 examples/s]
/home/alumno.upv.es/dnargar/U4_Speech_Translation/Lab/laboratorio/Cuadernos_Extension/nllb_normalize_both.py:190: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(
trainable params: 3,538,944 || all params: 618,612,736 || trainable%: 0.5721

  0%|          | 0/1122 [00:00<?, ?it/s]
  0%|          | 1/1122 [00:00<14:21,  1.30it/s]
  0%|          | 2/1122 [00:01<11:02,  1.69it/s]
  0%|          | 3/1122 [00:01<09:56,  1.88it/s]
  0%|          | 4/1122 [00:02<09:24,  1.98it/s]
  0%|          | 5/1122 [00:02<09:06,  2.04it/s]
  1%|          | 6/1122 [00:03<08:53,  2.09it/s]
  1%|          | 7/1122 [00:03<08:45,  2.12it/s]
  1%|          | 8/1122 [00:03<08:39,  2.14it/s]
  1%|          | 9/1122 [00:04<08:36,  2.16it/s]
  1%|          | 10/1122 [00:04<08:38,  2.14it/s]
  1%|          | 11/1122 [00:05<08:35,  2.16it/s]
  1%|          | 12/1122 [00:05<08:32,  2.16it/s]
  1%|          | 13/1122 [00:06<08:29,  2.17it/s]
  1%|          | 14/1122 [00:06<08:27,  2.18it/s]
  1%|▏         | 15/1122 [00:07<08:26,  2.19it/s]
  1%|▏         | 16/1122 [00:07<08:25,  2.19it/s]
  2%|▏         | 17/1122 [00:08<08:24,  2.19it/s]
  2%|▏         | 18/1122 [00:08<08:23,  2.19it/s]
  2%|▏         | 19/1122 [00:09<08:22,  2.20it/s]
  2%|▏         | 20/1122 [00:09<08:21,  2.20it/s]
  2%|▏         | 21/1122 [00:09<08:21,  2.20it/s]
  2%|▏         | 22/1122 [00:10<08:20,  2.20it/s]
  2%|▏         | 23/1122 [00:10<08:22,  2.19it/s]
  2%|▏         | 24/1122 [00:11<08:22,  2.19it/s]
  2%|▏         | 25/1122 [00:11<08:21,  2.19it/s]
  2%|▏         | 26/1122 [00:12<08:19,  2.19it/s]
  2%|▏         | 27/1122 [00:12<08:20,  2.19it/s]
  2%|▏         | 28/1122 [00:13<08:19,  2.19it/s]
  3%|▎         | 29/1122 [00:13<08:18,  2.19it/s]
  3%|▎         | 30/1122 [00:14<08:17,  2.20it/s]
  3%|▎         | 31/1122 [00:14<08:16,  2.20it/s]
  3%|▎         | 32/1122 [00:14<08:15,  2.20it/s]
  3%|▎         | 33/1122 [00:15<08:16,  2.19it/s]
  3%|▎         | 34/1122 [00:15<08:15,  2.19it/s]
  3%|▎         | 35/1122 [00:16<08:15,  2.19it/s]
  3%|▎         | 36/1122 [00:16<08:14,  2.20it/s]
  3%|▎         | 37/1122 [00:17<08:13,  2.20it/s]
  3%|▎         | 38/1122 [00:17<08:14,  2.19it/s]
  3%|▎         | 39/1122 [00:18<08:13,  2.20it/s]
  4%|▎         | 40/1122 [00:18<08:12,  2.20it/s]
 11%|█         | 124/1122 [00:56<07:16,  2.29it/s]
 11%|█         | 125/1122 [00:56<07:15,  2.29it/s]
 11%|█         | 126/1122 [00:57<07:15,  2.29it/s]
 11%|█▏        | 127/1122 [00:57<07:14,  2.29it/s]
 11%|█▏        | 128/1122 [00:58<07:14,  2.29it/s]
 11%|█▏        | 129/1122 [00:58<07:13,  2.29it/s]
 12%|█▏        | 130/1122 [00:59<07:13,  2.29it/s]
 12%|█▏        | 131/1122 [00:59<07:13,  2.29it/s]
 12%|█▏        | 132/1122 [00:59<07:12,  2.29it/s]
 12%|█▏        | 133/1122 [01:00<07:12,  2.29it/s]
 12%|█▏        | 134/1122 [01:00<07:11,  2.29it/s]
 12%|█▏        | 135/1122 [01:01<07:11,  2.29it/s]
 12%|█▏        | 136/1122 [01:01<07:11,  2.29it/s]
 12%|█▏        | 137/1122 [01:02<07:10,  2.29it/s]
 12%|█▏        | 138/1122 [01:02<07:10,  2.29it/s]
 12%|█▏        | 139/1122 [01:03<07:09,  2.29it/s]
 12%|█▏        | 140/1122 [01:03<07:09,  2.29it/s]
 13%|█▎        | 141/1122 [01:03<07:08,  2.29it/s]
 13%|█▎        | 142/1122 [01:04<07:08,  2.29it/s]
 13%|█▎        | 143/1122 [01:04<07:07,  2.29it/s]
 13%|█▎        | 144/1122 [01:05<07:07,  2.29it/s]
 13%|█▎        | 145/1122 [01:05<07:06,  2.29it/s]
 13%|█▎        | 146/1122 [01:06<07:06,  2.29it/s]
 13%|█▎        | 147/1122 [01:06<07:05,  2.29it/s]
 13%|█▎        | 148/1122 [01:06<07:05,  2.29it/s]
 13%|█▎        | 149/1122 [01:07<07:05,  2.29it/s]
 13%|█▎        | 150/1122 [01:07<07:04,  2.29it/s]
                                                  

 13%|█▎        | 150/1122 [01:07<07:04,  2.29it/s]
 13%|█▎        | 151/1122 [01:08<07:05,  2.28it/s]
 14%|█▎        | 152/1122 [01:08<07:05,  2.28it/s]
 14%|█▎        | 153/1122 [01:09<07:04,  2.28it/s]
 14%|█▎        | 154/1122 [01:09<07:03,  2.28it/s]
 14%|█▍        | 155/1122 [01:10<07:03,  2.28it/s]
 14%|█▍        | 156/1122 [01:10<07:03,  2.28it/s]
 14%|█▍        | 157/1122 [01:10<07:02,  2.29it/s]
 14%|█▍        | 158/1122 [01:11<07:01,  2.29it/s]
 14%|█▍        | 159/1122 [01:11<07:01,  2.29it/s]
 14%|█▍        | 160/1122 [01:12<07:00,  2.29it/s]
 14%|█▍        | 161/1122 [01:12<07:00,  2.29it/s]
 14%|█▍        | 162/1122 [01:13<06:59,  2.29it/s]
 15%|█▍        | 163/1122 [01:13<06:59,  2.29it/s]
 15%|█▍        | 164/1122 [01:13<06:58,  2.29it/s]
 15%|█▍        | 165/1122 [01:14<06:58,  2.29it/s]
 15%|█▍        | 166/1122 [01:14<06:57,  2.29it/s]
 15%|█▍        | 167/1122 [01:15<06:57,  2.29it/s]
 15%|█▍        | 168/1122 [01:15<06:57,  2.28it/s]
 15%|█▌        | 169/1122 [01:16<06:57,  2.28it/s]
 15%|█▌        | 170/1122 [01:16<06:56,  2.28it/s]
 15%|█▌        | 171/1122 [01:17<06:55,  2.29it/s]
 15%|█▌        | 172/1122 [01:17<06:55,  2.29it/s]
 15%|█▌        | 173/1122 [01:17<06:55,  2.29it/s]
 16%|█▌        | 174/1122 [01:18<06:54,  2.29it/s]
 16%|█▌        | 175/1122 [01:18<06:55,  2.28it/s]
 16%|█▌        | 176/1122 [01:19<06:54,  2.28it/s]
 16%|█▌        | 177/1122 [01:19<06:54,  2.28it/s]
 16%|█▌        | 178/1122 [01:20<06:53,  2.28it/s]
 16%|█▌        | 179/1122 [01:20<06:53,  2.28it/s]
 16%|█▌        | 180/1122 [01:20<06:52,  2.28it/s]
 16%|█▌        | 181/1122 [01:21<06:52,  2.28it/s]
 16%|█▌        | 182/1122 [01:21<06:51,  2.28it/s]
 16%|█▋        | 183/1122 [01:22<06:51,  2.28it/s]
 16%|█▋        | 184/1122 [01:22<06:51,  2.28it/s]
 16%|█▋        | 185/1122 [01:23<06:50,  2.28it/s]
 17%|█▋        | 186/1122 [01:23<06:50,  2.28it/s]
 17%|█▋        | 187/1122 [01:24<06:49,  2.28it/s]
 17%|█▋        | 188/1122 [01:24<06:49,  2.28it/s]
 17%|█▋        | 189/1122 [01:24<06:48,  2.28it/s]
 17%|█▋        | 190/1122 [01:25<06:47,  2.28it/s]
 17%|█▋        | 191/1122 [01:25<06:47,  2.28it/s]
 17%|█▋        | 192/1122 [01:26<06:47,  2.28it/s]
 17%|█▋        | 193/1122 [01:26<06:46,  2.29it/s]
 17%|█▋        | 194/1122 [01:27<06:46,  2.28it/s]
 17%|█▋        | 195/1122 [01:27<06:45,  2.28it/s]
 17%|█▋        | 196/1122 [01:27<06:46,  2.28it/s]
 18%|█▊        | 197/1122 [01:28<06:45,  2.28it/s]
 18%|█▊        | 198/1122 [01:28<06:44,  2.28it/s]
 18%|█▊        | 199/1122 [01:29<06:44,  2.28it/s]
 18%|█▊        | 200/1122 [01:29<06:43,  2.28it/s]
                                                  

 18%|█▊        | 200/1122 [01:29<06:43,  2.28it/s]
 18%|█▊        | 201/1122 [01:30<06:43,  2.28it/s]
 18%|█▊        | 202/1122 [01:30<06:42,  2.28it/s]
 18%|█▊        | 203/1122 [01:31<06:42,  2.28it/s]
 18%|█▊        | 204/1122 [01:31<06:41,  2.28it/s]
 18%|█▊        | 205/1122 [01:31<06:41,  2.29it/s]
 18%|█▊        | 206/1122 [01:32<06:40,  2.29it/s]
 18%|█▊        | 207/1122 [01:32<06:40,  2.29it/s]
 19%|█▊        | 208/1122 [01:33<06:40,  2.28it/s]
 19%|█▊        | 209/1122 [01:33<06:40,  2.28it/s]
 19%|█▊        | 210/1122 [01:34<06:39,  2.28it/s]
 19%|█▉        | 211/1122 [01:34<06:39,  2.28it/s]
 19%|█▉        | 212/1122 [01:34<06:38,  2.28it/s]
 19%|█▉        | 213/1122 [01:35<06:37,  2.28it/s]
 19%|█▉        | 214/1122 [01:35<06:37,  2.28it/s]
 19%|█▉        | 215/1122 [01:36<06:36,  2.29it/s]
 19%|█▉        | 216/1122 [01:36<06:36,  2.28it/s]
 19%|█▉        | 217/1122 [01:37<06:36,  2.29it/s]
 19%|█▉        | 218/1122 [01:37<06:35,  2.29it/s]
 20%|█▉        | 219/1122 [01:38<06:35,  2.28it/s]
 20%|█▉        | 220/1122 [01:38<06:34,  2.29it/s]
 20%|█▉        | 221/1122 [01:38<06:34,  2.28it/s]
 20%|█▉        | 222/1122 [01:39<06:33,  2.28it/s]
 20%|█▉        | 223/1122 [01:39<06:33,  2.28it/s]
 20%|█▉        | 224/1122 [01:40<06:33,  2.28it/s]
 20%|██        | 225/1122 [01:40<06:32,  2.28it/s]
 20%|██        | 226/1122 [01:41<06:32,  2.28it/s]
 20%|██        | 227/1122 [01:41<06:31,  2.28it/s]
 20%|██        | 228/1122 [01:41<06:31,  2.28it/s]
 20%|██        | 229/1122 [01:42<06:30,  2.29it/s]
 20%|██        | 230/1122 [01:42<06:30,  2.29it/s]
 21%|██        | 231/1122 [01:43<06:29,  2.29it/s]
 21%|██        | 232/1122 [01:43<06:29,  2.28it/s]
 21%|██        | 233/1122 [01:44<06:29,  2.28it/s]
 21%|██        | 234/1122 [01:44<06:29,  2.28it/s]
 21%|██        | 235/1122 [01:45<06:28,  2.28it/s]
 21%|██        | 236/1122 [01:45<06:28,  2.28it/s]
 21%|██        | 237/1122 [01:45<06:27,  2.28it/s]
 21%|██        | 238/1122 [01:46<06:27,  2.28it/s]
 21%|██▏       | 239/1122 [01:46<06:26,  2.28it/s]
 21%|██▏       | 240/1122 [01:47<06:26,  2.28it/s]
 21%|██▏       | 241/1122 [01:47<06:25,  2.28it/s]
 22%|██▏       | 242/1122 [01:48<06:25,  2.28it/s]
 22%|██▏       | 243/1122 [01:48<06:25,  2.28it/s]
 22%|██▏       | 244/1122 [01:49<06:29,  2.25it/s]
 22%|██▏       | 245/1122 [01:49<06:27,  2.26it/s]
 22%|██▏       | 246/1122 [01:49<06:26,  2.27it/s]
 22%|██▏       | 247/1122 [01:50<06:25,  2.27it/s]
 22%|██▏       | 248/1122 [01:50<06:24,  2.28it/s]
 22%|██▏       | 249/1122 [01:51<06:23,  2.28it/s]
 22%|██▏       | 250/1122 [01:51<06:22,  2.28it/s]
                                                  

 22%|██▏       | 250/1122 [01:51<06:22,  2.28it/s]
 22%|██▏       | 251/1122 [01:52<06:21,  2.28it/s]
 22%|██▏       | 252/1122 [01:52<06:21,  2.28it/s]
 23%|██▎       | 253/1122 [01:52<06:20,  2.28it/s]
 23%|██▎       | 254/1122 [01:53<06:20,  2.28it/s]
 23%|██▎       | 255/1122 [01:53<06:20,  2.28it/s]
 23%|██▎       | 256/1122 [01:54<06:19,  2.28it/s]
 23%|██▎       | 257/1122 [01:54<06:20,  2.28it/s]
 23%|██▎       | 258/1122 [01:55<06:19,  2.28it/s]
 23%|██▎       | 259/1122 [01:55<06:18,  2.28it/s]
 23%|██▎       | 260/1122 [01:56<06:17,  2.28it/s]
 23%|██▎       | 261/1122 [01:56<06:17,  2.28it/s]
 23%|██▎       | 262/1122 [01:56<06:17,  2.28it/s]
 23%|██▎       | 263/1122 [01:57<06:16,  2.28it/s]
 24%|██▎       | 264/1122 [01:57<06:15,  2.28it/s]
 24%|██▎       | 265/1122 [01:58<06:15,  2.28it/s]
 24%|██▎       | 266/1122 [01:58<06:15,  2.28it/s]
 24%|██▍       | 267/1122 [01:59<06:14,  2.28it/s]
 24%|██▍       | 268/1122 [01:59<06:13,  2.28it/s]
 24%|██▍       | 269/1122 [01:59<06:13,  2.28it/s]
 24%|██▍       | 270/1122 [02:00<06:13,  2.28it/s]
 24%|██▍       | 271/1122 [02:00<06:12,  2.28it/s]
 24%|██▍       | 272/1122 [02:01<06:12,  2.28it/s]
 24%|██▍       | 273/1122 [02:01<06:11,  2.29it/s]
 24%|██▍       | 274/1122 [02:02<06:11,  2.28it/s]
 25%|██▍       | 275/1122 [02:02<06:10,  2.28it/s]
 25%|██▍       | 276/1122 [02:03<06:10,  2.28it/s]
 25%|██▍       | 277/1122 [02:03<06:09,  2.29it/s]
 25%|██▍       | 278/1122 [02:03<06:10,  2.28it/s]
 25%|██▍       | 279/1122 [02:04<06:09,  2.28it/s]
 25%|██▍       | 280/1122 [02:04<06:09,  2.28it/s]
 25%|██▌       | 281/1122 [02:05<06:09,  2.28it/s]
 25%|██▌       | 282/1122 [02:05<06:09,  2.27it/s]
 25%|██▌       | 283/1122 [02:06<06:08,  2.28it/s]
 25%|██▌       | 284/1122 [02:06<06:07,  2.28it/s]
 25%|██▌       | 285/1122 [02:06<06:07,  2.28it/s]
 25%|██▌       | 286/1122 [02:07<06:06,  2.28it/s]
 26%|██▌       | 287/1122 [02:07<06:06,  2.28it/s]
 26%|██▌       | 288/1122 [02:08<06:05,  2.28it/s]
 26%|██▌       | 289/1122 [02:08<06:05,  2.28it/s]
 26%|██▌       | 290/1122 [02:09<06:05,  2.28it/s]
 26%|██▌       | 291/1122 [02:09<06:04,  2.28it/s]
 26%|██▌       | 292/1122 [02:10<06:04,  2.28it/s]
 26%|██▌       | 293/1122 [02:10<06:03,  2.28it/s]
 26%|██▌       | 294/1122 [02:10<06:03,  2.28it/s]
 26%|██▋       | 295/1122 [02:11<06:02,  2.28it/s]
 26%|██▋       | 296/1122 [02:11<06:02,  2.28it/s]
 26%|██▋       | 297/1122 [02:12<06:01,  2.28it/s]
 27%|██▋       | 298/1122 [02:12<06:01,  2.28it/s]
 27%|██▋       | 299/1122 [02:13<06:00,  2.28it/s]
 27%|██▋       | 300/1122 [02:13<06:00,  2.28it/s]
                                                  

 27%|██▋       | 300/1122 [02:13<06:00,  2.28it/s]
 27%|██▋       | 301/1122 [02:13<05:59,  2.28it/s]
 27%|██▋       | 302/1122 [02:14<05:59,  2.28it/s]
 27%|██▋       | 303/1122 [02:14<05:59,  2.28it/s]
 27%|██▋       | 304/1122 [02:15<05:58,  2.28it/s]
 27%|██▋       | 305/1122 [02:15<05:57,  2.28it/s]
