tensor.upvnet.upv.es
Fri Dec 19 16:07:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.169                Driver Version: 570.169        CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   63C    P0            323W /  350W |   24781MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:A1:00.0 Off |                    0 |
| N/A   28C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         3694044      C   python                                10286MiB |
|    0   N/A  N/A         3703594      C   python                                 7404MiB |
|    0   N/A  N/A         3706066      C   python                                 7072MiB |
+-----------------------------------------------------------------------------------------+
DatasetDict({
    train: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 2986
    })
    test: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 332
    })
})

Map:   0%|          | 0/2986 [00:00<?, ? examples/s]
Map:  33%|███▎      | 1000/2986 [00:00<00:00, 8306.84 examples/s]
Map:  67%|██████▋   | 2000/2986 [00:00<00:00, 8596.52 examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 8663.72 examples/s]
Map: 100%|██████████| 2986/2986 [00:00<00:00, 8567.35 examples/s]

Map:   0%|          | 0/332 [00:00<?, ? examples/s]
Map: 100%|██████████| 332/332 [00:00<00:00, 7695.08 examples/s]
/home/alumno.upv.es/dnargar/U4_Speech_Translation/Lab/laboratorio/Cuadernos_Extension/lab_extension_google.py:186: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(
trainable params: 4,718,592 || all params: 488,624,128 || trainable%: 0.9657

  0%|          | 0/1122 [00:00<?, ?it/s]
  0%|          | 1/1122 [00:00<15:14,  1.23it/s]
  0%|          | 2/1122 [00:01<11:46,  1.58it/s]
  0%|          | 3/1122 [00:01<10:28,  1.78it/s]
  0%|          | 4/1122 [00:02<09:54,  1.88it/s]
  0%|          | 5/1122 [00:02<09:35,  1.94it/s]
  1%|          | 6/1122 [00:03<09:22,  1.98it/s]
  1%|          | 7/1122 [00:03<09:13,  2.02it/s]
  1%|          | 8/1122 [00:04<09:04,  2.05it/s]
  1%|          | 9/1122 [00:04<09:03,  2.05it/s]
  1%|          | 10/1122 [00:05<09:09,  2.02it/s]
  1%|          | 11/1122 [00:05<09:08,  2.03it/s]
  1%|          | 12/1122 [00:06<09:04,  2.04it/s]
  1%|          | 13/1122 [00:06<09:07,  2.02it/s]
  1%|          | 14/1122 [00:07<09:03,  2.04it/s]
  1%|▏         | 15/1122 [00:07<09:02,  2.04it/s]
  1%|▏         | 16/1122 [00:08<09:03,  2.03it/s]
  2%|▏         | 17/1122 [00:08<09:05,  2.03it/s]
  2%|▏         | 18/1122 [00:09<09:05,  2.02it/s]
  2%|▏         | 19/1122 [00:09<09:02,  2.03it/s]
  2%|▏         | 20/1122 [00:10<08:57,  2.05it/s]
  2%|▏         | 21/1122 [00:10<08:57,  2.05it/s]
  2%|▏         | 22/1122 [00:11<08:59,  2.04it/s]
  2%|▏         | 23/1122 [00:11<08:56,  2.05it/s]
  2%|▏         | 24/1122 [00:12<08:49,  2.07it/s]
  2%|▏         | 25/1122 [00:12<08:49,  2.07it/s]
  2%|▏         | 26/1122 [00:13<08:50,  2.07it/s]
  2%|▏         | 27/1122 [00:13<08:54,  2.05it/s]
  2%|▏         | 28/1122 [00:14<08:58,  2.03it/s]
  3%|▎         | 29/1122 [00:14<08:57,  2.03it/s]
  3%|▎         | 30/1122 [00:15<09:00,  2.02it/s]
  3%|▎         | 31/1122 [00:15<08:57,  2.03it/s]
  3%|▎         | 32/1122 [00:15<08:50,  2.05it/s]
  3%|▎         | 33/1122 [00:16<08:51,  2.05it/s]
  3%|▎         | 34/1122 [00:16<08:50,  2.05it/s]
  3%|▎         | 35/1122 [00:17<08:53,  2.04it/s]
  3%|▎         | 36/1122 [00:17<08:58,  2.02it/s]
  3%|▎         | 37/1122 [00:18<08:55,  2.03it/s]
  3%|▎         | 38/1122 [00:18<08:53,  2.03it/s]
 11%|█         | 120/1122 [00:58<08:08,  2.05it/s]
 11%|█         | 121/1122 [00:59<08:11,  2.04it/s]
 11%|█         | 122/1122 [00:59<08:08,  2.05it/s]
 11%|█         | 123/1122 [01:00<08:03,  2.07it/s]
 11%|█         | 124/1122 [01:00<08:00,  2.08it/s]
 11%|█         | 125/1122 [01:01<08:02,  2.07it/s]
 11%|█         | 126/1122 [01:01<07:59,  2.08it/s]
 11%|█▏        | 127/1122 [01:02<08:01,  2.07it/s]
 11%|█▏        | 128/1122 [01:02<08:02,  2.06it/s]
 11%|█▏        | 129/1122 [01:03<08:01,  2.06it/s]
 12%|█▏        | 130/1122 [01:03<07:58,  2.07it/s]
 12%|█▏        | 131/1122 [01:04<07:58,  2.07it/s]
 12%|█▏        | 132/1122 [01:04<07:55,  2.08it/s]
 12%|█▏        | 133/1122 [01:04<07:57,  2.07it/s]
 12%|█▏        | 134/1122 [01:05<07:57,  2.07it/s]
 12%|█▏        | 135/1122 [01:05<07:58,  2.06it/s]
 12%|█▏        | 136/1122 [01:06<08:05,  2.03it/s]
 12%|█▏        | 137/1122 [01:06<08:05,  2.03it/s]
 12%|█▏        | 138/1122 [01:07<07:58,  2.06it/s]
 12%|█▏        | 139/1122 [01:07<07:57,  2.06it/s]
 12%|█▏        | 140/1122 [01:08<07:55,  2.06it/s]
 13%|█▎        | 141/1122 [01:08<07:58,  2.05it/s]
 13%|█▎        | 142/1122 [01:09<07:52,  2.07it/s]
 13%|█▎        | 143/1122 [01:09<07:55,  2.06it/s]
 13%|█▎        | 144/1122 [01:10<08:00,  2.03it/s]
 13%|█▎        | 145/1122 [01:10<07:58,  2.04it/s]
 13%|█▎        | 146/1122 [01:11<07:57,  2.05it/s]
 13%|█▎        | 147/1122 [01:11<07:56,  2.04it/s]
 13%|█▎        | 148/1122 [01:12<07:54,  2.05it/s]
 13%|█▎        | 149/1122 [01:12<07:55,  2.05it/s]
 13%|█▎        | 150/1122 [01:13<07:52,  2.06it/s]
                                                  

 13%|█▎        | 150/1122 [01:13<07:52,  2.06it/s]
 13%|█▎        | 151/1122 [01:13<07:52,  2.05it/s]
 14%|█▎        | 152/1122 [01:14<07:48,  2.07it/s]
 14%|█▎        | 153/1122 [01:14<07:51,  2.06it/s]
 14%|█▎        | 154/1122 [01:15<07:54,  2.04it/s]
 14%|█▍        | 155/1122 [01:15<07:49,  2.06it/s]
 14%|█▍        | 156/1122 [01:16<07:52,  2.05it/s]
 14%|█▍        | 157/1122 [01:16<07:50,  2.05it/s]
 14%|█▍        | 158/1122 [01:17<07:46,  2.06it/s]
 14%|█▍        | 159/1122 [01:17<07:46,  2.06it/s]
 14%|█▍        | 160/1122 [01:18<07:44,  2.07it/s]
 14%|█▍        | 161/1122 [01:18<07:40,  2.09it/s]
 14%|█▍        | 162/1122 [01:19<07:47,  2.06it/s]
 15%|█▍        | 163/1122 [01:19<07:49,  2.04it/s]
 15%|█▍        | 164/1122 [01:20<07:48,  2.04it/s]
 15%|█▍        | 165/1122 [01:20<07:43,  2.07it/s]
 15%|█▍        | 166/1122 [01:21<07:48,  2.04it/s]
 15%|█▍        | 167/1122 [01:21<07:47,  2.04it/s]
 15%|█▍        | 168/1122 [01:22<07:47,  2.04it/s]
 15%|█▌        | 169/1122 [01:22<07:44,  2.05it/s]
 15%|█▌        | 170/1122 [01:23<07:45,  2.05it/s]
 15%|█▌        | 171/1122 [01:23<07:44,  2.05it/s]
 15%|█▌        | 172/1122 [01:23<07:38,  2.07it/s]
 15%|█▌        | 173/1122 [01:24<07:41,  2.06it/s]
 16%|█▌        | 174/1122 [01:24<07:41,  2.06it/s]
 16%|█▌        | 175/1122 [01:25<07:37,  2.07it/s]
 16%|█▌        | 176/1122 [01:25<07:38,  2.06it/s]
 16%|█▌        | 177/1122 [01:26<07:36,  2.07it/s]
 16%|█▌        | 178/1122 [01:26<07:39,  2.05it/s]
 16%|█▌        | 179/1122 [01:27<07:42,  2.04it/s]
 16%|█▌        | 180/1122 [01:27<07:41,  2.04it/s]
 16%|█▌        | 181/1122 [01:28<07:36,  2.06it/s]
 16%|█▌        | 182/1122 [01:28<07:33,  2.07it/s]
 16%|█▋        | 183/1122 [01:29<07:29,  2.09it/s]
 16%|█▋        | 184/1122 [01:29<07:31,  2.08it/s]
 16%|█▋        | 185/1122 [01:30<07:33,  2.07it/s]
 17%|█▋        | 186/1122 [01:30<07:35,  2.06it/s]
 17%|█▋        | 187/1122 [01:31<07:34,  2.06it/s]
 17%|█▋        | 188/1122 [01:31<07:35,  2.05it/s]
 17%|█▋        | 189/1122 [01:32<07:36,  2.04it/s]
 17%|█▋        | 190/1122 [01:32<07:33,  2.06it/s]
 17%|█▋        | 191/1122 [01:33<07:31,  2.06it/s]
 17%|█▋        | 192/1122 [01:33<07:26,  2.08it/s]
 17%|█▋        | 193/1122 [01:34<07:25,  2.09it/s]
 17%|█▋        | 194/1122 [01:34<07:27,  2.07it/s]
 17%|█▋        | 195/1122 [01:35<07:19,  2.11it/s]
 17%|█▋        | 196/1122 [01:35<07:18,  2.11it/s]
 18%|█▊        | 197/1122 [01:36<07:21,  2.09it/s]
 18%|█▊        | 198/1122 [01:36<07:19,  2.10it/s]
 18%|█▊        | 199/1122 [01:37<07:22,  2.09it/s]
 18%|█▊        | 200/1122 [01:37<07:22,  2.08it/s]
                                                  

 18%|█▊        | 200/1122 [01:37<07:22,  2.08it/s]
 18%|█▊        | 201/1122 [01:37<07:21,  2.09it/s]
 18%|█▊        | 202/1122 [01:38<07:24,  2.07it/s]
 18%|█▊        | 203/1122 [01:38<07:23,  2.07it/s]
 18%|█▊        | 204/1122 [01:39<07:24,  2.06it/s]
 18%|█▊        | 205/1122 [01:39<07:19,  2.09it/s]
 18%|█▊        | 206/1122 [01:40<07:22,  2.07it/s]
 18%|█▊        | 207/1122 [01:40<07:19,  2.08it/s]
 19%|█▊        | 208/1122 [01:41<07:22,  2.06it/s]
 19%|█▊        | 209/1122 [01:41<07:26,  2.04it/s]
 19%|█▊        | 210/1122 [01:42<07:25,  2.05it/s]
 19%|█▉        | 211/1122 [01:42<07:23,  2.05it/s]
 19%|█▉        | 212/1122 [01:43<07:27,  2.03it/s]
 19%|█▉        | 213/1122 [01:43<07:22,  2.05it/s]
 19%|█▉        | 214/1122 [01:44<07:22,  2.05it/s]
 19%|█▉        | 215/1122 [01:44<07:23,  2.05it/s]
 19%|█▉        | 216/1122 [01:45<07:19,  2.06it/s]
 19%|█▉        | 217/1122 [01:45<07:23,  2.04it/s]
 19%|█▉        | 218/1122 [01:46<07:26,  2.02it/s]
 20%|█▉        | 219/1122 [01:46<07:26,  2.02it/s]
 20%|█▉        | 220/1122 [01:47<07:25,  2.02it/s]
 20%|█▉        | 221/1122 [01:47<07:21,  2.04it/s]
 20%|█▉        | 222/1122 [01:48<07:22,  2.04it/s]
 20%|█▉        | 223/1122 [01:48<07:16,  2.06it/s]
 20%|█▉        | 224/1122 [01:49<07:17,  2.05it/s]
 20%|██        | 225/1122 [01:49<07:18,  2.05it/s]
 20%|██        | 226/1122 [01:50<07:17,  2.05it/s]
 20%|██        | 227/1122 [01:50<07:16,  2.05it/s]
 20%|██        | 228/1122 [01:51<07:17,  2.04it/s]
 20%|██        | 229/1122 [01:51<07:14,  2.05it/s]
 20%|██        | 230/1122 [01:52<07:11,  2.07it/s]
 21%|██        | 231/1122 [01:52<07:12,  2.06it/s]
 21%|██        | 232/1122 [01:53<07:16,  2.04it/s]
 21%|██        | 233/1122 [01:53<07:14,  2.04it/s]
 21%|██        | 234/1122 [01:54<07:17,  2.03it/s]
 21%|██        | 235/1122 [01:54<07:14,  2.04it/s]
 21%|██        | 236/1122 [01:55<07:12,  2.05it/s]
 21%|██        | 237/1122 [01:55<07:10,  2.06it/s]
 21%|██        | 238/1122 [01:56<07:11,  2.05it/s]
 21%|██▏       | 239/1122 [01:56<07:12,  2.04it/s]
 21%|██▏       | 240/1122 [01:57<07:11,  2.05it/s]
 21%|██▏       | 241/1122 [01:57<07:05,  2.07it/s]
 22%|██▏       | 242/1122 [01:57<07:00,  2.09it/s]
 22%|██▏       | 243/1122 [01:58<07:04,  2.07it/s]
 22%|██▏       | 244/1122 [01:58<07:01,  2.08it/s]
 22%|██▏       | 245/1122 [01:59<07:00,  2.09it/s]
 22%|██▏       | 246/1122 [01:59<07:02,  2.07it/s]
 22%|██▏       | 247/1122 [02:00<07:00,  2.08it/s]
 22%|██▏       | 248/1122 [02:00<07:03,  2.06it/s]
 22%|██▏       | 249/1122 [02:01<07:01,  2.07it/s]
 22%|██▏       | 250/1122 [02:01<07:04,  2.05it/s]
                                                  

 22%|██▏       | 250/1122 [02:01<07:04,  2.05it/s]
 22%|██▏       | 251/1122 [02:02<07:07,  2.04it/s]
 22%|██▏       | 252/1122 [02:02<07:02,  2.06it/s]
 23%|██▎       | 253/1122 [02:03<07:00,  2.07it/s]
 23%|██▎       | 254/1122 [02:03<06:58,  2.07it/s]
 23%|██▎       | 255/1122 [02:04<06:58,  2.07it/s]
 23%|██▎       | 256/1122 [02:04<06:59,  2.06it/s]
 23%|██▎       | 257/1122 [02:05<06:56,  2.08it/s]
 23%|██▎       | 258/1122 [02:05<07:00,  2.05it/s]
 23%|██▎       | 259/1122 [02:06<06:59,  2.06it/s]
 23%|██▎       | 260/1122 [02:06<07:00,  2.05it/s]
 23%|██▎       | 261/1122 [02:07<06:54,  2.08it/s]
 23%|██▎       | 262/1122 [02:07<06:54,  2.08it/s]
 23%|██▎       | 263/1122 [02:08<06:56,  2.06it/s]
 24%|██▎       | 264/1122 [02:08<06:53,  2.08it/s]
 24%|██▎       | 265/1122 [02:09<06:54,  2.07it/s]
 24%|██▎       | 266/1122 [02:09<06:54,  2.06it/s]
 24%|██▍       | 267/1122 [02:10<06:57,  2.05it/s]
 24%|██▍       | 268/1122 [02:10<06:56,  2.05it/s]
 24%|██▍       | 269/1122 [02:11<06:54,  2.06it/s]
 24%|██▍       | 270/1122 [02:11<06:53,  2.06it/s]
 24%|██▍       | 271/1122 [02:11<06:49,  2.08it/s]
 24%|██▍       | 272/1122 [02:12<06:49,  2.08it/s]
 24%|██▍       | 273/1122 [02:12<06:51,  2.06it/s]
 24%|██▍       | 274/1122 [02:13<06:48,  2.08it/s]
 25%|██▍       | 275/1122 [02:13<06:50,  2.07it/s]
 25%|██▍       | 276/1122 [02:14<06:50,  2.06it/s]
 25%|██▍       | 277/1122 [02:14<06:44,  2.09it/s]
 25%|██▍       | 278/1122 [02:15<06:51,  2.05it/s]
 25%|██▍       | 279/1122 [02:15<06:53,  2.04it/s]
 25%|██▍       | 280/1122 [02:16<06:51,  2.05it/s]
 25%|██▌       | 281/1122 [02:16<06:52,  2.04it/s]
 25%|██▌       | 282/1122 [02:17<06:48,  2.06it/s]
 25%|██▌       | 283/1122 [02:17<06:50,  2.04it/s]
 25%|██▌       | 284/1122 [02:18<06:50,  2.04it/s]
 25%|██▌       | 285/1122 [02:18<06:51,  2.03it/s]
 25%|██▌       | 286/1122 [02:19<06:53,  2.02it/s]
 26%|██▌       | 287/1122 [02:19<06:48,  2.05it/s]
 26%|██▌       | 288/1122 [02:20<06:45,  2.05it/s]
 26%|██▌       | 289/1122 [02:20<06:44,  2.06it/s]
 26%|██▌       | 290/1122 [02:21<06:42,  2.07it/s]
 26%|██▌       | 291/1122 [02:21<06:44,  2.05it/s]
 26%|██▌       | 292/1122 [02:22<06:43,  2.06it/s]
 26%|██▌       | 293/1122 [02:22<06:38,  2.08it/s]
 26%|██▌       | 294/1122 [02:23<06:36,  2.09it/s]
 26%|██▋       | 295/1122 [02:23<06:37,  2.08it/s]
 26%|██▋       | 296/1122 [02:24<06:33,  2.10it/s]
 26%|██▋       | 297/1122 [02:24<06:33,  2.10it/s]
 27%|██▋       | 298/1122 [02:25<06:36,  2.08it/s]
 27%|██▋       | 299/1122 [02:25<06:31,  2.10it/s]
 27%|██▋       | 300/1122 [02:26<06:32,  2.09it/s]
                                                  

 27%|██▋       | 300/1122 [02:26<06:32,  2.09it/s]
 27%|██▋       | 301/1122 [02:26<06:36,  2.07it/s]
 27%|██▋       | 302/1122 [02:27<06:36,  2.07it/s]
 27%|██▋       | 303/1122 [02:27<06:38,  2.06it/s]
