tensor.upvnet.upv.es
Fri Dec 19 15:37:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.169                Driver Version: 570.169        CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:A1:00.0 Off |                    0 |
| N/A   29C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
DatasetDict({
    train: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 2986
    })
    test: Dataset({
        features: ['hypothesis', 'translation'],
        num_rows: 332
    })
})

Map:   0%|          | 0/332 [00:00<?, ? examples/s]
Map: 100%|██████████| 332/332 [00:00<00:00, 8173.06 examples/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.92s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.99s/it]
/home/alumno.upv.es/dnargar/U4_Speech_Translation/Lab/laboratorio/Cuadernos_Extension/lab_extension_mistral_dora.py:213: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
trainable params: 13,959,168 || all params: 7,255,691,264 || trainable%: 0.1924

  0%|          | 0/1122 [00:00<?, ?it/s]
  0%|          | 1/1122 [00:01<25:27,  1.36s/it]
  0%|          | 2/1122 [00:02<22:21,  1.20s/it]
  0%|          | 3/1122 [00:03<21:17,  1.14s/it]
  0%|          | 4/1122 [00:04<20:49,  1.12s/it]
  0%|          | 5/1122 [00:05<20:33,  1.10s/it]
  1%|          | 6/1122 [00:06<20:25,  1.10s/it]
  1%|          | 7/1122 [00:07<20:16,  1.09s/it]
  1%|          | 8/1122 [00:08<20:13,  1.09s/it]
  1%|          | 9/1122 [00:10<20:08,  1.09s/it]
  1%|          | 10/1122 [00:11<20:04,  1.08s/it]
  1%|          | 11/1122 [00:12<20:01,  1.08s/it]
  1%|          | 12/1122 [00:13<19:59,  1.08s/it]
  1%|          | 13/1122 [00:14<19:55,  1.08s/it]
  1%|          | 14/1122 [00:15<19:54,  1.08s/it]
  1%|▏         | 15/1122 [00:16<19:53,  1.08s/it]
  1%|▏         | 16/1122 [00:17<19:54,  1.08s/it]
  2%|▏         | 17/1122 [00:18<19:55,  1.08s/it]
  2%|▏         | 18/1122 [00:19<19:54,  1.08s/it]
  2%|▏         | 19/1122 [00:20<19:51,  1.08s/it]
  2%|▏         | 20/1122 [00:21<19:52,  1.08s/it]
  2%|▏         | 21/1122 [00:22<19:49,  1.08s/it]
  2%|▏         | 22/1122 [00:24<19:46,  1.08s/it]
  2%|▏         | 23/1122 [00:25<19:46,  1.08s/it]
  2%|▏         | 24/1122 [00:26<19:45,  1.08s/it]
  2%|▏         | 25/1122 [00:27<19:44,  1.08s/it]
  2%|▏         | 26/1122 [00:28<19:43,  1.08s/it]
  2%|▏         | 27/1122 [00:29<19:41,  1.08s/it]
  2%|▏         | 28/1122 [00:30<19:40,  1.08s/it]
  3%|▎         | 29/1122 [00:31<19:38,  1.08s/it]
  3%|▎         | 30/1122 [00:32<19:36,  1.08s/it]
  3%|▎         | 31/1122 [00:33<19:33,  1.08s/it]
  3%|▎         | 32/1122 [00:34<19:34,  1.08s/it]
  3%|▎         | 33/1122 [00:35<19:33,  1.08s/it]
  3%|▎         | 34/1122 [00:36<19:33,  1.08s/it]
  3%|▎         | 35/1122 [00:38<19:32,  1.08s/it]
  3%|▎         | 36/1122 [00:39<19:30,  1.08s/it]
  3%|▎         | 37/1122 [00:40<19:29,  1.08s/it]
 10%|█         | 117/1122 [02:06<18:05,  1.08s/it]
 11%|█         | 118/1122 [02:07<18:04,  1.08s/it]
 11%|█         | 119/1122 [02:08<18:05,  1.08s/it]
 11%|█         | 120/1122 [02:09<18:03,  1.08s/it]
 11%|█         | 121/1122 [02:10<18:01,  1.08s/it]
 11%|█         | 122/1122 [02:12<18:02,  1.08s/it]
 11%|█         | 123/1122 [02:13<18:00,  1.08s/it]
 11%|█         | 124/1122 [02:14<17:58,  1.08s/it]
 11%|█         | 125/1122 [02:15<17:56,  1.08s/it]
 11%|█         | 126/1122 [02:16<17:55,  1.08s/it]
 11%|█▏        | 127/1122 [02:17<17:54,  1.08s/it]
 11%|█▏        | 128/1122 [02:18<17:52,  1.08s/it]
 11%|█▏        | 129/1122 [02:19<17:52,  1.08s/it]
 12%|█▏        | 130/1122 [02:20<17:50,  1.08s/it]
 12%|█▏        | 131/1122 [02:21<17:53,  1.08s/it]
 12%|█▏        | 132/1122 [02:22<17:51,  1.08s/it]
 12%|█▏        | 133/1122 [02:23<17:49,  1.08s/it]
 12%|█▏        | 134/1122 [02:25<18:59,  1.15s/it]
 12%|█▏        | 135/1122 [02:26<18:37,  1.13s/it]
 12%|█▏        | 136/1122 [02:27<18:21,  1.12s/it]
 12%|█▏        | 137/1122 [02:28<18:11,  1.11s/it]
 12%|█▏        | 138/1122 [02:29<18:03,  1.10s/it]
 12%|█▏        | 139/1122 [02:30<17:55,  1.09s/it]
 12%|█▏        | 140/1122 [02:31<17:50,  1.09s/it]
 13%|█▎        | 141/1122 [02:32<17:45,  1.09s/it]
 13%|█▎        | 142/1122 [02:33<17:41,  1.08s/it]
 13%|█▎        | 143/1122 [02:34<17:38,  1.08s/it]
 13%|█▎        | 144/1122 [02:36<17:37,  1.08s/it]
 13%|█▎        | 145/1122 [02:37<17:36,  1.08s/it]
 13%|█▎        | 146/1122 [02:38<17:35,  1.08s/it]
 13%|█▎        | 147/1122 [02:39<17:32,  1.08s/it]
 13%|█▎        | 148/1122 [02:40<17:30,  1.08s/it]
 13%|█▎        | 149/1122 [02:41<17:34,  1.08s/it]
 13%|█▎        | 150/1122 [02:42<17:31,  1.08s/it]
                                                  

 13%|█▎        | 150/1122 [02:42<17:31,  1.08s/it]
 13%|█▎        | 151/1122 [02:43<17:30,  1.08s/it]
 14%|█▎        | 152/1122 [02:44<17:31,  1.08s/it]
 14%|█▎        | 153/1122 [02:45<17:28,  1.08s/it]
 14%|█▎        | 154/1122 [02:46<17:25,  1.08s/it]
 14%|█▍        | 155/1122 [02:47<17:23,  1.08s/it]
 14%|█▍        | 156/1122 [02:48<17:24,  1.08s/it]
 14%|█▍        | 157/1122 [02:50<17:22,  1.08s/it]
 14%|█▍        | 158/1122 [02:51<17:20,  1.08s/it]
 14%|█▍        | 159/1122 [02:52<17:20,  1.08s/it]
 14%|█▍        | 160/1122 [02:53<17:17,  1.08s/it]
 14%|█▍        | 161/1122 [02:54<17:16,  1.08s/it]
 14%|█▍        | 162/1122 [02:55<17:17,  1.08s/it]
 15%|█▍        | 163/1122 [02:56<17:16,  1.08s/it]
 15%|█▍        | 164/1122 [02:57<17:14,  1.08s/it]
 15%|█▍        | 165/1122 [02:58<17:12,  1.08s/it]
 15%|█▍        | 166/1122 [02:59<17:09,  1.08s/it]
 15%|█▍        | 167/1122 [03:00<17:07,  1.08s/it]
 15%|█▍        | 168/1122 [03:01<17:09,  1.08s/it]
 15%|█▌        | 169/1122 [03:03<17:07,  1.08s/it]
 15%|█▌        | 170/1122 [03:04<17:09,  1.08s/it]
 15%|█▌        | 171/1122 [03:05<17:05,  1.08s/it]
 15%|█▌        | 172/1122 [03:06<17:05,  1.08s/it]
 15%|█▌        | 173/1122 [03:07<17:03,  1.08s/it]
 16%|█▌        | 174/1122 [03:08<17:01,  1.08s/it]
 16%|█▌        | 175/1122 [03:09<17:05,  1.08s/it]
 16%|█▌        | 176/1122 [03:10<17:04,  1.08s/it]
 16%|█▌        | 177/1122 [03:11<17:02,  1.08s/it]
 16%|█▌        | 178/1122 [03:12<16:59,  1.08s/it]
 16%|█▌        | 179/1122 [03:13<16:57,  1.08s/it]
 16%|█▌        | 180/1122 [03:14<16:56,  1.08s/it]
 16%|█▌        | 181/1122 [03:15<16:54,  1.08s/it]
 16%|█▌        | 182/1122 [03:17<16:53,  1.08s/it]
 16%|█▋        | 183/1122 [03:18<16:53,  1.08s/it]
 16%|█▋        | 184/1122 [03:19<16:51,  1.08s/it]
 16%|█▋        | 185/1122 [03:20<16:50,  1.08s/it]
 17%|█▋        | 186/1122 [03:21<16:50,  1.08s/it]
 17%|█▋        | 187/1122 [03:22<16:48,  1.08s/it]
 17%|█▋        | 188/1122 [03:23<16:49,  1.08s/it]
 17%|█▋        | 189/1122 [03:24<16:47,  1.08s/it]
 17%|█▋        | 190/1122 [03:25<16:48,  1.08s/it]
 17%|█▋        | 191/1122 [03:26<16:47,  1.08s/it]
 17%|█▋        | 192/1122 [03:27<16:45,  1.08s/it]
 17%|█▋        | 193/1122 [03:28<16:43,  1.08s/it]
 17%|█▋        | 194/1122 [03:30<16:45,  1.08s/it]
 17%|█▋        | 195/1122 [03:31<16:42,  1.08s/it]
 17%|█▋        | 196/1122 [03:32<16:42,  1.08s/it]
 18%|█▊        | 197/1122 [03:33<16:40,  1.08s/it]
 18%|█▊        | 198/1122 [03:34<16:39,  1.08s/it]
 18%|█▊        | 199/1122 [03:35<16:37,  1.08s/it]
 18%|█▊        | 200/1122 [03:36<16:35,  1.08s/it]
                                                  

 18%|█▊        | 200/1122 [03:36<16:35,  1.08s/it]
 18%|█▊        | 201/1122 [03:37<16:37,  1.08s/it]
 18%|█▊        | 202/1122 [03:38<16:37,  1.08s/it]
 18%|█▊        | 203/1122 [03:39<16:36,  1.08s/it]
 18%|█▊        | 204/1122 [03:40<16:35,  1.08s/it]
 18%|█▊        | 205/1122 [03:41<16:32,  1.08s/it]
 18%|█▊        | 206/1122 [03:43<16:31,  1.08s/it]
 18%|█▊        | 207/1122 [03:44<16:29,  1.08s/it]
 19%|█▊        | 208/1122 [03:45<16:28,  1.08s/it]
 19%|█▊        | 209/1122 [03:46<16:27,  1.08s/it]
 19%|█▊        | 210/1122 [03:47<16:27,  1.08s/it]
 19%|█▉        | 211/1122 [03:48<16:23,  1.08s/it]
 19%|█▉        | 212/1122 [03:49<16:22,  1.08s/it]
 19%|█▉        | 213/1122 [03:50<16:21,  1.08s/it]
 19%|█▉        | 214/1122 [03:51<16:21,  1.08s/it]
 19%|█▉        | 215/1122 [03:52<16:19,  1.08s/it]
 19%|█▉        | 216/1122 [03:53<16:17,  1.08s/it]
 19%|█▉        | 217/1122 [03:54<16:16,  1.08s/it]
 19%|█▉        | 218/1122 [03:55<16:15,  1.08s/it]
 20%|█▉        | 219/1122 [03:57<16:14,  1.08s/it]
 20%|█▉        | 220/1122 [03:58<16:13,  1.08s/it]
 20%|█▉        | 221/1122 [03:59<16:12,  1.08s/it]
 20%|█▉        | 222/1122 [04:00<16:08,  1.08s/it]
 20%|█▉        | 223/1122 [04:01<16:10,  1.08s/it]
 20%|█▉        | 224/1122 [04:02<16:10,  1.08s/it]
 20%|██        | 225/1122 [04:03<16:09,  1.08s/it]
 20%|██        | 226/1122 [04:04<16:09,  1.08s/it]
 20%|██        | 227/1122 [04:05<16:06,  1.08s/it]
 20%|██        | 228/1122 [04:06<16:04,  1.08s/it]
 20%|██        | 229/1122 [04:07<16:02,  1.08s/it]
 20%|██        | 230/1122 [04:08<16:02,  1.08s/it]
 21%|██        | 231/1122 [04:09<16:01,  1.08s/it]
 21%|██        | 232/1122 [04:11<16:00,  1.08s/it]
 21%|██        | 233/1122 [04:12<16:01,  1.08s/it]
 21%|██        | 234/1122 [04:13<16:00,  1.08s/it]
 21%|██        | 235/1122 [04:14<15:59,  1.08s/it]
 21%|██        | 236/1122 [04:15<15:58,  1.08s/it]
 21%|██        | 237/1122 [04:16<15:55,  1.08s/it]
 21%|██        | 238/1122 [04:17<15:56,  1.08s/it]
 21%|██▏       | 239/1122 [04:18<15:55,  1.08s/it]
 21%|██▏       | 240/1122 [04:19<15:52,  1.08s/it]
 21%|██▏       | 241/1122 [04:20<15:50,  1.08s/it]
 22%|██▏       | 242/1122 [04:21<15:49,  1.08s/it]
 22%|██▏       | 243/1122 [04:22<15:50,  1.08s/it]
 22%|██▏       | 244/1122 [04:24<15:48,  1.08s/it]
 22%|██▏       | 245/1122 [04:25<15:47,  1.08s/it]
 22%|██▏       | 246/1122 [04:26<15:47,  1.08s/it]
 22%|██▏       | 247/1122 [04:27<15:45,  1.08s/it]
 22%|██▏       | 248/1122 [04:28<15:43,  1.08s/it]
 22%|██▏       | 249/1122 [04:29<15:43,  1.08s/it]
 22%|██▏       | 250/1122 [04:30<15:41,  1.08s/it]
                                                  

 22%|██▏       | 250/1122 [04:30<15:41,  1.08s/it]
 22%|██▏       | 251/1122 [04:31<15:41,  1.08s/it]
 22%|██▏       | 252/1122 [04:32<15:39,  1.08s/it]
 23%|██▎       | 253/1122 [04:33<15:37,  1.08s/it]
 23%|██▎       | 254/1122 [04:34<15:34,  1.08s/it]
 23%|██▎       | 255/1122 [04:35<15:34,  1.08s/it]
 23%|██▎       | 256/1122 [04:36<15:33,  1.08s/it]
 23%|██▎       | 257/1122 [04:38<15:33,  1.08s/it]
 23%|██▎       | 258/1122 [04:39<15:32,  1.08s/it]
 23%|██▎       | 259/1122 [04:40<15:31,  1.08s/it]
 23%|██▎       | 260/1122 [04:41<15:28,  1.08s/it]
 23%|██▎       | 261/1122 [04:42<15:27,  1.08s/it]
 23%|██▎       | 262/1122 [04:43<15:27,  1.08s/it]
 23%|██▎       | 263/1122 [04:44<15:26,  1.08s/it]
 24%|██▎       | 264/1122 [04:45<15:26,  1.08s/it]
 24%|██▎       | 265/1122 [04:46<15:24,  1.08s/it]
 24%|██▎       | 266/1122 [04:47<15:24,  1.08s/it]
 24%|██▍       | 267/1122 [04:48<15:21,  1.08s/it]
 24%|██▍       | 268/1122 [04:50<16:21,  1.15s/it]
 24%|██▍       | 269/1122 [04:51<16:02,  1.13s/it]
 24%|██▍       | 270/1122 [04:52<15:49,  1.11s/it]
 24%|██▍       | 271/1122 [04:53<15:38,  1.10s/it]
 24%|██▍       | 272/1122 [04:54<15:30,  1.09s/it]
 24%|██▍       | 273/1122 [04:55<15:24,  1.09s/it]
 24%|██▍       | 274/1122 [04:56<15:19,  1.08s/it]
 25%|██▍       | 275/1122 [04:57<15:17,  1.08s/it]
 25%|██▍       | 276/1122 [04:58<15:15,  1.08s/it]
 25%|██▍       | 277/1122 [04:59<15:12,  1.08s/it]
 25%|██▍       | 278/1122 [05:00<15:11,  1.08s/it]
 25%|██▍       | 279/1122 [05:02<15:09,  1.08s/it]
 25%|██▍       | 280/1122 [05:03<15:08,  1.08s/it]
 25%|██▌       | 281/1122 [05:04<15:08,  1.08s/it]
 25%|██▌       | 282/1122 [05:05<15:06,  1.08s/it]
 25%|██▌       | 283/1122 [05:06<15:03,  1.08s/it]
 25%|██▌       | 284/1122 [05:07<15:03,  1.08s/it]
 25%|██▌       | 285/1122 [05:08<15:01,  1.08s/it]
 25%|██▌       | 286/1122 [05:09<15:02,  1.08s/it]
 26%|██▌       | 287/1122 [05:10<14:59,  1.08s/it]
 26%|██▌       | 288/1122 [05:11<14:59,  1.08s/it]
 26%|██▌       | 289/1122 [05:12<14:58,  1.08s/it]
 26%|██▌       | 290/1122 [05:13<14:57,  1.08s/it]
 26%|██▌       | 291/1122 [05:14<14:55,  1.08s/it]
 26%|██▌       | 292/1122 [05:16<14:55,  1.08s/it]
 26%|██▌       | 293/1122 [05:17<14:55,  1.08s/it]
 26%|██▌       | 294/1122 [05:18<14:51,  1.08s/it]
 26%|██▋       | 295/1122 [05:19<14:50,  1.08s/it]
 26%|██▋       | 296/1122 [05:20<14:50,  1.08s/it]
 26%|██▋       | 297/1122 [05:21<14:48,  1.08s/it]
 27%|██▋       | 298/1122 [05:22<14:46,  1.08s/it]
 27%|██▋       | 299/1122 [05:23<14:45,  1.08s/it]
 27%|██▋       | 300/1122 [05:24<14:44,  1.08s/it]
                                                  

 27%|██▋       | 300/1122 [05:24<14:44,  1.08s/it]
 27%|██▋       | 301/1122 [05:25<14:42,  1.07s/it]
 27%|██▋       | 302/1122 [05:26<14:39,  1.07s/it]
 27%|██▋       | 303/1122 [05:27<14:40,  1.07s/it]
 27%|██▋       | 304/1122 [05:28<14:40,  1.08s/it]
 27%|██▋       | 305/1122 [05:30<14:39,  1.08s/it]
 27%|██▋       | 306/1122 [05:31<14:37,  1.07s/it]
